Category,Subcategory,Directory Path,Filename,Variable
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/march/1971-2000/us48,maurer02v2_min_txxmminm_march_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/september/1971-2000/us48,maurer02v2_median_txxmmedm_september_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/april/1971-2000/us48,maurer02v2_median_txxmmedm_april_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/november/1971-2000/us48,maurer02v2_median_txxmmedm_november_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/february/1971-2000/us48,maurer02v2_median_txxmmedm_february_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/october/1971-2000/us48,maurer02v2_median_txxmmedm_october_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/august/1971-2000/us48,maurer02v2_median_txxmmedm_august_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/january/1971-2000/us48,maurer02v2_median_txxmmedm_january_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/december/1971-2000/us48,maurer02v2_median_txxmmedm_december_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/june/1971-2000/us48,maurer02v2_median_txxmmedm_june_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/may/1971-2000/us48,maurer02v2_median_txxmmedm_may_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/july/1971-2000/us48,maurer02v2_median_txxmmedm_july_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/median/txxmmedm/march/1971-2000/us48,maurer02v2_median_txxmmedm_march_1971-2000.nc,txxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/september/1971-2000/us48,maurer02v2_max_txxmmaxm_september_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/april/1971-2000/us48,maurer02v2_max_txxmmaxm_april_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/november/1971-2000/us48,maurer02v2_max_txxmmaxm_november_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/february/1971-2000/us48,maurer02v2_max_txxmmaxm_february_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/october/1971-2000/us48,maurer02v2_max_txxmmaxm_october_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/august/1971-2000/us48,maurer02v2_max_txxmmaxm_august_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/january/1971-2000/us48,maurer02v2_max_txxmmaxm_january_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/december/1971-2000/us48,maurer02v2_max_txxmmaxm_december_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/june/1971-2000/us48,maurer02v2_max_txxmmaxm_june_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/may/1971-2000/us48,maurer02v2_max_txxmmaxm_may_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/july/1971-2000/us48,maurer02v2_max_txxmmaxm_july_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/max/txxmmaxm/march/1971-2000/us48,maurer02v2_max_txxmmaxm_march_1971-2000.nc,txxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/september/1971-2000/us48,maurer02v2_mean_txxmavgm_september_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/april/1971-2000/us48,maurer02v2_mean_txxmavgm_april_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/november/1971-2000/us48,maurer02v2_mean_txxmavgm_november_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/february/1971-2000/us48,maurer02v2_mean_txxmavgm_february_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/october/1971-2000/us48,maurer02v2_mean_txxmavgm_october_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/august/1971-2000/us48,maurer02v2_mean_txxmavgm_august_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/january/1971-2000/us48,maurer02v2_mean_txxmavgm_january_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/december/1971-2000/us48,maurer02v2_mean_txxmavgm_december_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/june/1971-2000/us48,maurer02v2_mean_txxmavgm_june_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/may/1971-2000/us48,maurer02v2_mean_txxmavgm_may_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/july/1971-2000/us48,maurer02v2_mean_txxmavgm_july_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/mean/txxmavgm/march/1971-2000/us48,maurer02v2_mean_txxmavgm_march_1971-2000.nc,txxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/september/1971-2000/us48,maurer02v2_min_txnmminm_september_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/april/1971-2000/us48,maurer02v2_min_txnmminm_april_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/november/1971-2000/us48,maurer02v2_min_txnmminm_november_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/february/1971-2000/us48,maurer02v2_min_txnmminm_february_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/october/1971-2000/us48,maurer02v2_min_txnmminm_october_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/august/1971-2000/us48,maurer02v2_min_txnmminm_august_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/january/1971-2000/us48,maurer02v2_min_txnmminm_january_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/december/1971-2000/us48,maurer02v2_min_txnmminm_december_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/june/1971-2000/us48,maurer02v2_min_txnmminm_june_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/may/1971-2000/us48,maurer02v2_min_txnmminm_may_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/july/1971-2000/us48,maurer02v2_min_txnmminm_july_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/min/txnmminm/march/1971-2000/us48,maurer02v2_min_txnmminm_march_1971-2000.nc,txnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/september/1971-2000/us48,maurer02v2_median_txnmmedm_september_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/april/1971-2000/us48,maurer02v2_median_txnmmedm_april_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/november/1971-2000/us48,maurer02v2_median_txnmmedm_november_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/february/1971-2000/us48,maurer02v2_median_txnmmedm_february_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/october/1971-2000/us48,maurer02v2_median_txnmmedm_october_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/august/1971-2000/us48,maurer02v2_median_txnmmedm_august_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/january/1971-2000/us48,maurer02v2_median_txnmmedm_january_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/december/1971-2000/us48,maurer02v2_median_txnmmedm_december_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/june/1971-2000/us48,maurer02v2_median_txnmmedm_june_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/may/1971-2000/us48,maurer02v2_median_txnmmedm_may_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/july/1971-2000/us48,maurer02v2_median_txnmmedm_july_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/median/txnmmedm/march/1971-2000/us48,maurer02v2_median_txnmmedm_march_1971-2000.nc,txnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/september/1971-2000/us48,maurer02v2_max_txnmmaxm_september_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/april/1971-2000/us48,maurer02v2_max_txnmmaxm_april_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/november/1971-2000/us48,maurer02v2_max_txnmmaxm_november_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/february/1971-2000/us48,maurer02v2_max_txnmmaxm_february_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/october/1971-2000/us48,maurer02v2_max_txnmmaxm_october_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/august/1971-2000/us48,maurer02v2_max_txnmmaxm_august_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/january/1971-2000/us48,maurer02v2_max_txnmmaxm_january_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/december/1971-2000/us48,maurer02v2_max_txnmmaxm_december_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/june/1971-2000/us48,maurer02v2_max_txnmmaxm_june_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/may/1971-2000/us48,maurer02v2_max_txnmmaxm_may_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/july/1971-2000/us48,maurer02v2_max_txnmmaxm_july_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/max/txnmmaxm/march/1971-2000/us48,maurer02v2_max_txnmmaxm_march_1971-2000.nc,txnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/september/1971-2000/us48,maurer02v2_mean_txnmavgm_september_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/april/1971-2000/us48,maurer02v2_mean_txnmavgm_april_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/november/1971-2000/us48,maurer02v2_mean_txnmavgm_november_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/february/1971-2000/us48,maurer02v2_mean_txnmavgm_february_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/october/1971-2000/us48,maurer02v2_mean_txnmavgm_october_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/august/1971-2000/us48,maurer02v2_mean_txnmavgm_august_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/january/1971-2000/us48,maurer02v2_mean_txnmavgm_january_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/december/1971-2000/us48,maurer02v2_mean_txnmavgm_december_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/june/1971-2000/us48,maurer02v2_mean_txnmavgm_june_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/may/1971-2000/us48,maurer02v2_mean_txnmavgm_may_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/july/1971-2000/us48,maurer02v2_mean_txnmavgm_july_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txn/mean/txnmavgm/march/1971-2000/us48,maurer02v2_mean_txnmavgm_march_1971-2000.nc,txnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/september/1971-2000/us48,maurer02v2_min_tnxmminm_september_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/april/1971-2000/us48,maurer02v2_min_tnxmminm_april_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/november/1971-2000/us48,maurer02v2_min_tnxmminm_november_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/february/1971-2000/us48,maurer02v2_min_tnxmminm_february_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/october/1971-2000/us48,maurer02v2_min_tnxmminm_october_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/august/1971-2000/us48,maurer02v2_min_tnxmminm_august_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/january/1971-2000/us48,maurer02v2_min_tnxmminm_january_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/december/1971-2000/us48,maurer02v2_min_tnxmminm_december_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/june/1971-2000/us48,maurer02v2_min_tnxmminm_june_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/may/1971-2000/us48,maurer02v2_min_tnxmminm_may_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/july/1971-2000/us48,maurer02v2_min_tnxmminm_july_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/min/tnxmminm/march/1971-2000/us48,maurer02v2_min_tnxmminm_march_1971-2000.nc,tnxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/september/1971-2000/us48,maurer02v2_median_tnxmmedm_september_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/april/1971-2000/us48,maurer02v2_median_tnxmmedm_april_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/november/1971-2000/us48,maurer02v2_median_tnxmmedm_november_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/february/1971-2000/us48,maurer02v2_median_tnxmmedm_february_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/october/1971-2000/us48,maurer02v2_median_tnxmmedm_october_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/august/1971-2000/us48,maurer02v2_median_tnxmmedm_august_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/january/1971-2000/us48,maurer02v2_median_tnxmmedm_january_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/december/1971-2000/us48,maurer02v2_median_tnxmmedm_december_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/june/1971-2000/us48,maurer02v2_median_tnxmmedm_june_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/may/1971-2000/us48,maurer02v2_median_tnxmmedm_may_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/july/1971-2000/us48,maurer02v2_median_tnxmmedm_july_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/median/tnxmmedm/march/1971-2000/us48,maurer02v2_median_tnxmmedm_march_1971-2000.nc,tnxmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/september/1971-2000/us48,maurer02v2_max_tnxmmaxm_september_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/april/1971-2000/us48,maurer02v2_max_tnxmmaxm_april_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/november/1971-2000/us48,maurer02v2_max_tnxmmaxm_november_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/february/1971-2000/us48,maurer02v2_max_tnxmmaxm_february_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/october/1971-2000/us48,maurer02v2_max_tnxmmaxm_october_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/august/1971-2000/us48,maurer02v2_max_tnxmmaxm_august_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/january/1971-2000/us48,maurer02v2_max_tnxmmaxm_january_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/december/1971-2000/us48,maurer02v2_max_tnxmmaxm_december_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/june/1971-2000/us48,maurer02v2_max_tnxmmaxm_june_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/may/1971-2000/us48,maurer02v2_max_tnxmmaxm_may_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/july/1971-2000/us48,maurer02v2_max_tnxmmaxm_july_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/max/tnxmmaxm/march/1971-2000/us48,maurer02v2_max_tnxmmaxm_march_1971-2000.nc,tnxmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/september/1971-2000/us48,maurer02v2_mean_tnxmavgm_september_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/april/1971-2000/us48,maurer02v2_mean_tnxmavgm_april_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/november/1971-2000/us48,maurer02v2_mean_tnxmavgm_november_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/february/1971-2000/us48,maurer02v2_mean_tnxmavgm_february_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/october/1971-2000/us48,maurer02v2_mean_tnxmavgm_october_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/august/1971-2000/us48,maurer02v2_mean_tnxmavgm_august_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/january/1971-2000/us48,maurer02v2_mean_tnxmavgm_january_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/december/1971-2000/us48,maurer02v2_mean_tnxmavgm_december_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/june/1971-2000/us48,maurer02v2_mean_tnxmavgm_june_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/may/1971-2000/us48,maurer02v2_mean_tnxmavgm_may_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/july/1971-2000/us48,maurer02v2_mean_tnxmavgm_july_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnx/mean/tnxmavgm/march/1971-2000/us48,maurer02v2_mean_tnxmavgm_march_1971-2000.nc,tnxmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/september/1971-2000/us48,maurer02v2_min_tnnmminm_september_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/april/1971-2000/us48,maurer02v2_min_tnnmminm_april_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/november/1971-2000/us48,maurer02v2_min_tnnmminm_november_1971-2000.nc,tnnmminm
